State/Territory,Total Cases,Confirmed Cases,Probable Cases,Cases in Last 7 Days,Case Rate per 100000,Total Deaths,Confirmed Deaths,Probable Deaths,Deaths in Last 7 Days,Death Rate per 100000,7-Day Cases Rate per 100000,7-Day Death Rate per 100000,Total % Positive,% Positive Last 30 Days,% Positive Last 7 Days,# Tests per 100K,Total # Tests,# Tests per 100K Last 7 Days,Total # Tests Last 7 Days,# Tests per 100K Last 30 Days,Total # Tests Last 30 Days,New Cases,New Deaths
American Samoa,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Federated States of Micronesia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
North Dakota,110657,101489,9168,106,14521,1528,N/A,N/A,5,200,13.9,0.7,5-7.9%,< 3%,< 3%,218451.12,1664733,543.26,4140,3535.54,26943,15,1
Rhode Island,152514,0,0,131,14397,2728,N/A,N/A,4,257,12.4,0.4,5-7.9%,< 3%,< 3%,352417.45,3733373,2651.03,28084,12941.67,137099,13,1
South Dakota,124492,0,0,95,14072,2030,1652,378,3,229,10.7,0.3,10-14.9%,3-4.9%,3-4.9%,73814.09,653003,417.56,3694,2052.88,18161,14,1
Utah,413317,413317,0,2187,12892,2351,2281,70,15,73,68.2,0.5,10-14.9%,5-7.9%,5-7.9%,133412.57,4277151,1054.41,33804,5002.78,160387,309,4
Tennessee,866738,713334,153404,711,12692,12550,10109,2441,34,183,10.4,0.5,10-14.9%,3-4.9%,< 3%,104972.55,7168758,229.71,15687,1922.25,131274,68,7
Arizona,892236,824189,68047,3436,12258,17903,15941,1962,83,245,47.2,1.1,10-14.9%,3-4.9%,5-7.9%,110864.59,8069520,901.56,65622,4063.48,295769,587,28
Iowa,373441,0,0,470,11836,6125,N/A,N/A,15,194,14.9,0.5,10-14.9%,3-4.9%,< 3%,114875.9,3624415,650.29,20517,3335.33,105232,13,1
Wisconsin,677252,612507,64745,579,11632,8099,7280,819,53,139,9.9,0.9,8-9.9%,< 3%,< 3%,167236.79,9737252,1070.21,62312,5284.35,307678,66,7
Nebraska,224226,0,0,240,11592,2259,N/A,N/A,2,116,12.4,0.1,10-14.9%,3-4.9%,3-4.9%,107160.07,2072913,402.14,7779,2032.56,39318,0,0
South Carolina,596493,493538,102955,874,11585,9808,N/A,N/A,4,190,17,0.1,10-14.9%,< 3%,< 3%,126258.23,6500675,850.68,43799,4246.5,218640,0,0
Oklahoma,457107,360494,96613,1419,11552,7386,6295,1091,24,186,35.9,0.6,20-24.9%,3-4.9%,5-7.9%,60125.56,2379151,340.89,13489,1589.25,62886,197,1
New Jersey,1022443,892308,130135,1674,11511,26428,23730,2698,61,297,18.9,0.7,5-7.9%,< 3%,< 3%,164177.22,14582533,1744.61,154960,8080.47,717723,349,12
Arkansas,347254,0,0,2090,11507,5893,N/A,N/A,23,195,69.3,0.8,8-9.9%,5-7.9%,5-7.9%,93999.11,2836709,508.05,15332,1874.28,56562,302,3
New York City,954748,787109,167639,1029,11368,33390,28305,5085,22,397,12.3,0.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Delaware,109636,102033,7603,88,11259,1693,1548,145,10,173,9,1,5-7.9%,< 3%,< 3%,221693.14,2158768,1360.7,13250,7480.25,72840,16,0
Alabama,550115,423436,126679,1200,11220,11336,9028,2308,27,231,24.5,0.6,10-14.9%,5-7.9%,5-7.9%,96087.93,4711369,447.2,21927,2460.07,120622,184,2
Indiana,752699,0,0,1554,11180,13822,13399,423,58,205,23.1,0.9,10-14.9%,3-4.9%,< 3%,130847.59,8808946,720.3,48492,3812.37,256657,304,3
Illinois,1390432,1390432,0,1744,10973,25637,23199,2438,71,202,13.8,0.6,5-7.9%,< 3%,< 3%,167623.29,21240923,1787.8,226547,8186.54,1037384,292,7
Idaho,194690,155853,38837,624,10894,2145,1869,276,23,120,34.9,1.3,10-14.9%,3-4.9%,3-4.9%,92460.1,1652322,833.94,14903,3989.39,71293,81,2
Kansas,317304,255807,61497,765,10892,5147,N/A,N/A,18,176,26.3,0.6,10-14.9%,3-4.9%,3-4.9%,107372.67,3128103,667.52,19447,2586.78,75361,144,8
Florida,2321929,0,0,9823,10811,37772,N/A,N/A,208,175,45.7,1,8-9.9%,3-4.9%,3-4.9%,144015.04,30931172,1380.31,296460,6856.16,1472548,0,0
Mississippi,320837,196323,124514,833,10780,7395,5095,2300,12,248,28,0.4,10-14.9%,3-4.9%,3-4.9%,48553.85,1445035,352.07,10478,1463.43,43554,0,0
Nevada,331614,0,0,2739,10766,5667,N/A,N/A,21,183,88.9,0.7,10-14.9%,5-7.9%,5-7.9%,113508.31,3496233,770.06,23719,3493.33,107600,804,3
Minnesota,604971,0,0,679,10727,7665,7153,512,40,135,12,0.7,5-7.9%,< 3%,< 3%,224170.53,12642393,1722.13,97122,9232.06,520654,92,11
Wyoming,61951,52096,9855,461,10704,740,740,0,6,127,79.7,1,5-7.9%,3-4.9%,3-4.9%,140432.55,812766,1038.95,6013,5034.91,29140,104,0
Georgia,1132661,902142,230519,2257,10668,21369,18445,2924,92,201,21.3,0.9,10-14.9%,< 3%,< 3%,81701.63,8674608,625.36,66397,3119.87,331250,332,2
Montana,113529,101305,12224,362,10622,1662,1662,0,11,155,33.9,1,10-14.9%,5-7.9%,3-4.9%,116537.67,1245529,790.06,8444,4112.64,43955,58,1
New York,1156796,0,0,915,10464,19919,N/A,N/A,30,180,8.3,0.3,5-7.9%,< 3%,< 3%,242889.3,47250619,2511.44,488564,12857.18,2501179,141,3
Kentucky,464388,349039,115349,959,10394,7204,6455,749,8,161,21.5,0.2,10-14.9%,3-4.9%,< 3%,103829.6,4638767,751.62,33580,4173.18,186444,189,4
Louisiana,479521,0,0,2068,10315,10723,9705,1018,35,230,44.5,0.8,8-9.9%,3-4.9%,3-4.9%,147190.67,6842591,889.31,41342,4861.69,226010,210,6
Massachusetts,709682,663538,46144,427,10296,17987,17623,364,26,260,6.2,0.4,3-4.9%,< 3%,< 3%,339885,23426584,2693.69,185663,13527.1,932356,60,1
Texas,2982177,0,0,6631,10285,51163,N/A,N/A,177,176,22.9,0.6,10-14.9%,3-4.9%,3-4.9%,94426.4,27379767,547.76,158828,3703.27,1073797,983,33
United States of America,33437643,15362690,2492001,80269,10072,601221,301008,35493,2190,181,24.2,0.7,8-9.9%,< 3%,< 3%,140101.56,465144145,1091.84,3624971,6120.58,20320617,10881,352
Missouri,615421,0,0,5539,10027,9257,N/A,N/A,29,150,90.3,0.5,10-14.9%,5-7.9%,5-7.9%,102855.1,6312658,960.97,58979,4069.55,249766,771,3
Michigan,999119,893949,105170,970,10004,20959,19707,1252,84,209,9.7,0.8,8-9.9%,< 3%,< 3%,144455.82,14426596,1056.32,105493,5499.33,549210,67,14
Connecticut,349120,319465,29655,455,9792,8275,6805,1470,7,232,12.8,0.2,5-7.9%,< 3%,< 3%,265677.21,9472155,1770.77,63133,8161.67,290987,127,1
New Mexico,205290,0,0,592,9790,4335,N/A,N/A,5,206,28.2,0.2,8-9.9%,< 3%,< 3%,145033.19,3041098,1184.79,24843,5152.49,108039,75,1
Colorado,555971,517269,38702,2865,9654,6766,5973,793,47,117,49.8,0.8,5-7.9%,3-4.9%,< 3%,142696.63,8217522,1267.29,72980,7331,422173,402,1
North Carolina,1012343,861062,151281,2230,9652,13412,11815,1597,72,127,21.3,0.7,8-9.9%,3-4.9%,< 3%,113707.54,11925742,908.11,95243,4446.71,466375,388,4
Ohio,1110292,928132,182160,1894,9498,20281,20281,0,145,173,16.2,1.2,5-7.9%,< 3%,< 3%,112424.39,13141399,862.38,100804,4404.47,514843,292,68
Pennsylvania,1211299,1014205,197094,1370,9462,27636,N/A,N/A,83,215,10.7,0.7,8-9.9%,< 3%,< 3%,119336.26,15277415,926.9,118661,4703.49,602140,258,24
California,3708861,0,0,7143,9387,62890,N/A,N/A,284,159,18.1,0.7,5-7.9%,< 3%,< 3%,149102.95,58913889,935.11,369481,8731.05,3449832,1356,68
Alaska,68218,0,0,236,9325,367,N/A,N/A,1,50,32.3,0.1,3-4.9%,< 3%,< 3%,348454.44,2549101,789.56,5776,22102.4,161689,20,0
West Virginia,163804,127965,35839,374,9140,2876,N/A,N/A,13,160,20.9,0.7,5-7.9%,3-4.9%,< 3%,158458.71,2839813,990.38,17749,4857.86,87060,60,0
Virginia,679680,529031,150649,1127,7963,11392,9616,1776,47,133,13.2,0.6,10-14.9%,< 3%,< 3%,97260.38,8301678,682.93,58292,3388.36,289214,208,3
Maryland,462078,0,0,339,7643,9734,9517,217,27,161,5.6,0.5,8-9.9%,< 3%,< 3%,190741.02,11531592,1377.3,83267,7821.49,472862,61,4
New Hampshire,99403,0,0,149,7311,1371,N/A,N/A,4,100,11,0.3,3-4.9%,< 3%,< 3%,153684.57,2089666,980.36,13330,5574.05,75791,11,2
District of Columbia,49305,0,0,62,6986,1141,N/A,N/A,0,161,8.8,0,3-4.9%,< 3%,< 3%,289380.64,2042301,3110.03,21949,14944.83,105473,8,0
Washington,449983,0,0,3320,5909,5902,N/A,N/A,92,77,43.6,1.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,492,4
Maine,68963,50447,18516,187,5130,858,827,31,4,63,13.9,0.3,3-4.9%,< 3%,< 3%,176247.35,2369138,1080.11,14519,6158.11,82778,39,0
Guam,8328,0,0,56,5024,139,N/A,N/A,0,83,33.8,0,5-7.9%,5-7.9%,5-7.9%,69013.09,114403,409.6,679,1763.89,2924,0,0
Oregon,207787,207787,0,1537,4926,2761,2761,0,13,65,36.4,0.3,5-7.9%,3-4.9%,3-4.9%,91394.75,3854790,1130.08,47664,5179.79,218470,229,1
Puerto Rico,139909,122901,17008,272,4381,2546,2190,356,7,79,8.5,0.2,5-7.9%,< 3%,< 3%,33273.82,1062664,494.72,15800,3586.19,114532,38,1
Vermont,24392,0,0,32,3909,256,N/A,N/A,0,41,5.1,0,< 3%,< 3%,< 3%,288672.4,1801284,1439.61,8983,7232.98,45133,7,0
Virgin Islands,3839,0,0,71,3667,30,N/A,N/A,0,28,67.8,0,8-9.9%,5-7.9%,3-4.9%,68225.5,71413,1056.63,1106,4985.1,5218,4,0
Hawaii,36198,0,0,279,2557,511,N/A,N/A,5,36,19.7,0.4,< 3%,< 3%,< 3%,118872.89,1683088,1537,21762,9819.32,139029,41,1
Northern Mariana Islands,183,183,0,0,354,2,2,0,0,3,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Palau,2,0,0,0,11,0,N/A,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0
Republic of Marshall Islands,4,4,0,0,7,0,N/A,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0